FIPS_CNTRY,GMI_CNTRY,ISO_2DIGIT,ISO_3DIGIT,CNTRY_NAME,LONG_NAME,SOVEREIGN,POP_CNTRY,CURR_TYPE,CURR_CODE,LANDLOCKED,SQKM,SQMI,COLORMAP
37.502777100,30.002220154
37.667495728,30.336387634
38.001388550,30.504165649
37.005271912,31.505554199
39.196743011,32.154941559
40.413330078,31.948329926
42.084999084,31.111660004
44.721660614,29.198329926
46.546943665,29.104198456
47.459991455,28.999439240
47.688880920,28.538883209
48.416587830,28.545276642
48.877498627,27.833606720
48.838874817,27.619716644
49.236515045,27.544300079
49.308738708,27.444856644
49.127975464,27.442287445
49.408874512,27.127216339
49.542213440,27.171104431
50.154998779,26.663053513
49.983047485,26.699443817
50.219444275,26.300277710
49.993888855,26.019996643
50.830955505,24.749965668
50.973052979,24.576942444
51.215164185,24.620887756
51.487216949,24.583330154
51.282356262,24.299999237
51.584228516,24.260465622
41.791069031,16.811773300
42.075691223,16.810276031
42.170555115,16.562774658
41.968288422,16.646467209
41.791069031,16.811773300
SA,SAU,SA,SAU,Saudi Arabia,Saudi Arabia,Saudi Arabia,18099990.000000,Riyal,SAR,N,1936712.750000,747764.880000,3
;
-16.456922531,12.619064331
-16.593959808,12.783332825
-16.752918243,12.564721107
-16.750873566,13.059976578
-15.809722900,13.159721375
-15.806529045,13.339443207
-15.290417671,13.372776985
-15.111667633,13.595832825
-14.351112366,13.237777710
-13.803473473,13.384443283
-13.919167519,13.568193436
-14.334861755,13.454027176
-15.070278168,13.826387405
-15.364444733,13.781387329
-15.488195419,13.590832710
-16.565670013,13.589998245
-16.638614655,13.752777100
-16.490837097,13.958054543
-16.698438644,13.770449638
-16.745347977,13.953471184
-16.367431641,14.166388512
-16.775836945,14.012498856
-17.175556183,14.654443741
-17.532779694,14.750137329
-16.879375458,15.224305153
-16.546390533,15.756666183
-16.527679443,16.060249329
-16.285278320,16.517082214
-14.343610764,16.636110306
-13.816112518,16.135274887
-13.395417213,16.055416107
-12.849723816,15.208054543
-12.244832993,14.764385223
-12.206399918,14.395288467
-11.982224464,14.172777176
-12.057222366,13.664720535
-11.809514046,13.309268951
-11.634584427,13.391525269
-11.376111031,12.982914925
-11.373058319,12.407773972
-12.345403671,12.301748276
-12.896250725,12.544999123
-13.045695305,12.479026794
-13.056320190,12.634096146
-13.713138580,12.677221298
-15.218055725,12.684720993
-15.685277939,12.429998398
-16.717769623,12.322425842
-16.800140381,12.486388206
-16.583751678,12.632637978
-16.374624252,12.545230865
-15.634444237,12.531040192
-15.391806602,12.832915306
-15.645625114,12.557082176
-16.021377563,12.724939346
-16.340997696,12.606657982
-16.421667099,12.576804161
-16.456922531,12.619064331
SG,SEN,SN,SEN,Senegal,Senegal,Senegal,8116554.000000,CFA Franc,XOF,N,197395.880000,76214.550000,8
;
20.589641571,41.882186890
20.525136948,42.213050842
20.071422577,42.560913086
19.822498322,42.471939087
19.651525497,42.623188019
19.288539886,42.182910919
19.367771149,41.848999023
18.577220917,42.387214661
18.678609848,42.460552216
18.503196716,42.449440002
18.455554962,42.565826416
18.576385498,42.663055420
18.481733322,42.966175079
18.702775955,43.257148743
18.915571213,43.357769012
19.059574127,43.235946655
18.949857712,43.506034851
19.228809357,43.513214111
19.510553360,43.685829163
19.239452362,44.010612488
19.618564606,44.052619934
19.104442596,44.355827332
19.371387482,44.889160156
19.039718628,44.861381531
19.167358398,45.214302063
19.424997330,45.217914581
18.981260300,45.382221222
19.097930908,45.518859863
18.902236938,45.573139191
18.956663132,45.782497406
18.817020416,45.912963867
19.565275192,46.172775269
20.261024475,46.114852905
20.801595688,45.758674622
20.808330536,45.478881836
21.482776642,45.183609009
21.373435974,45.013607025
21.553956985,44.892425537
21.398664474,44.783103943
22.137496948,44.480274200
22.466108322,44.713745117
22.762510300,44.552600861
22.461526871,44.483329773
22.681434631,44.224700928
22.367221832,43.826942444
22.541664124,43.475620270
23.004997253,43.192771912
22.741594315,42.892147064
22.442913055,42.820411682
22.558469772,42.483329773
22.365276337,42.323883057
21.110832214,42.200691223
20.589641571,41.882186890
YI,SMN,CS,SCG,Serbia & Montenegro,Serbia and Montenegro,Serbia & Montenegro,10614558.000000,New Dinar,YUN,N,102666.830000,39639.650000,1
;
55.532493591,-4.789167404
55.375411987,-4.625139713
55.463882446,-4.551667213
55.537742615,-4.661470413
55.532493591,-4.789167404
SE,SYC,SC,SYC,Seychelles,Seychelles,Seychelles,73000.000000,Rupee,SCR,N,222.190000,85.790000,6
;
-13.295610428,9.032142639
-12.797779083,9.298053741
-12.456111908,9.888332367
-11.214445114,9.997499466
-10.657292366,9.302637100
-10.739653587,9.091387749
-10.571525574,9.059532166
-10.508056641,8.717915535
-10.695835114,8.298610687
-10.266651154,8.488376617
-10.297570229,8.199026108
-10.602639198,8.032915115
-10.607778549,7.772499084
-11.492330551,6.927090645
-12.504167557,7.388610363
-12.184306145,7.591041088
-12.460556984,7.555416107
-12.958959579,7.903263569
-12.974334717,8.247768402
-13.132778168,8.194999695
-13.285000801,8.497569084
-13.055903435,8.369582176
-13.095556259,8.485277176
-12.897500992,8.567777634
-13.179166794,8.539443970
-13.132223129,8.861944199
-13.295610428,9.032142639
-12.885000229,7.614166260
-12.591112137,7.634444237
-12.496251106,7.500833035
-12.885000229,7.614166260
SL,SLE,SL,SLE,Sierra Leone,Sierra Leone,Sierra Leone,4551746.000000,Leone,SLL,N,73113.200000,28229.010000,3
;
103.805000305,1.436011434
103.990943909,1.382599354
103.842437744,1.259569168
103.639869690,1.318598866
103.805000305,1.436011434
SN,SGP,SG,SGP,Singapore,Singapore,Singapore,2824024.000000,Dollar,SGD,N,397.650000,153.530000,5
;
16.946182251,48.619064331
17.187908173,48.869445801
17.712219238,48.856109619
18.565900803,49.493675232
18.851245880,49.517356873
19.159580231,49.400272369
19.475555420,49.599998474
19.778017044,49.407493591
19.783470154,49.200202942
20.073364258,49.177875519
20.360553741,49.393051147
20.913608551,49.296104431
21.612638474,49.436523438
22.558052063,49.079437256
22.151441574,48.411918640
21.780969620,48.340690613
21.438192368,48.575344086
20.652914047,48.561664581
19.939859390,48.136245728
19.630554199,48.233886719
19.472425461,48.089439392
18.845336914,48.049129486
18.849720001,47.817771912
18.663053513,47.759716034
17.787284851,47.746429443
17.166385651,48.012496948
16.844720840,48.361972809
16.946182251,48.619064331
LO,SVK,SK,SVK,Slovakia,Slovakia,Slovakia,5374362.000000,Koruna,SKK,Y,48560.400000,18749.170000,6
;
13.591739655,45.481697083
13.716943741,45.596107483
13.918332100,45.636386871
13.479721069,46.012218475
13.666040421,46.175308228
13.383471489,46.295135498
13.718654633,46.526611328
14.544998169,46.407493591
14.867498398,46.613330841
16.111804962,46.869720459
16.349025726,46.842357635
16.607872009,46.476234436
16.292507172,46.530815125
15.659166336,46.220897675
15.696109772,45.843051910
15.315832138,45.756660461
15.174457550,45.425819397
14.826093674,45.465446472
14.609789848,45.668434143
14.392498970,45.486106873
13.591739655,45.481697083
SI,SVN,SI,SVN,Slovenia,Slovenia,Slovenia,1951443.000000,Tolar,SLT,N,20625.400000,7963.470000,2
;
157.443847656,-7.433888435
156.932067871,-7.216389179
156.441635132,-6.639861584
157.042480469,-6.901666641
157.188293457,-7.178333282
157.532272339,-7.316666603
157.443847656,-7.433888435
159.802459717,-8.521667480
158.842178345,-7.971458435
158.487457275,-7.554166794
159.851211548,-8.331944466
159.802459717,-8.521667480
156.703033447,-7.950833321
156.554412842,-7.578611374
156.808303833,-7.728749752
156.703033447,-7.950833321
157.150543213,-8.151666641
156.967742920,-8.046388626
157.027679443,-7.865346909
157.183593750,-7.931666374
157.150543213,-8.151666641
157.811920166,-8.620832443
157.532333374,-8.255279541
157.236358643,-8.312221527
157.424835205,-7.992083073
157.777694702,-8.248263359
157.906158447,-8.483123779
157.811920166,-8.620832443
161.226623535,-9.117776871
161.378997803,-9.631874084
160.885528564,-9.184305191
160.580245972,-8.334999084
160.812896729,-8.370138168
161.009979248,-8.635557175
160.944290161,-8.816527367
161.226623535,-9.117776871
157.384429932,-8.734443665
157.198852539,-8.568889618
157.359893799,-8.410834312
157.384429932,-8.734443665
157.991333008,-8.773056030
157.875518799,-8.609998703
158.094970703,-8.524583817
157.991333008,-8.773056030
160.820251465,-9.829444885
160.650268555,-9.930000305
159.834335327,-9.799166679
159.601837158,-9.320555687
160.386383057,-9.426666260
160.820251465,-9.829444885
162.292755127,-10.729445457
162.305816650,-10.841943741
161.778320313,-10.720832825
161.296981812,-10.211874008
162.106491089,-10.449304581
162.292755127,-10.729445457
165.883026123,-10.873609543
165.808868408,-10.734998703
166.157348633,-10.678056717
165.883026123,-10.873609543
160.497467041,-11.845832825
159.967330933,-11.504445076
160.437057495,-11.680000305
160.497467041,-11.845832825
BP,SLB,SB,SLB,Solomon Is.,Solomon Islands,Solomon Is.,366000.000000,Dollar,SBD,N,21573.210000,8329.420000,5
;
41.905166626,3.980321884
42.117774963,4.193888664
42.855690002,4.304721832
43.158191681,4.666388512
43.686386108,4.891943932
44.950828552,4.902499199
47.988243103,8.004106522
47.011940002,8.001110077
44.010551453,9.007221222
43.441661835,9.417637825
42.850692749,10.219443321
42.664787292,10.632914543
42.944091797,11.002437592
43.249221802,11.469533920
44.278327942,10.447776794
44.935554504,10.423610687
45.758884430,10.872984886
46.453330994,10.689999580
47.396663666,11.178956985
48.125690460,11.135137558
48.521385193,11.315553665
48.987220764,11.245832443
50.093189240,11.514582634
50.769439697,11.979166031
51.272773743,11.839444160
51.076385498,11.328054428
51.145553589,10.633609772
51.017215729,10.446665764
51.411315918,10.453257561
50.895828247,10.312221527
50.838539124,9.437870979
49.829299927,7.946110725
49.040832520,6.149722099
47.951107025,4.460277081
46.025550842,2.437222004
44.544994354,1.551944256
43.488609314,0.649998784
42.066665649,-0.896111131
41.558158875,-1.674868107
40.998329163,-0.866111159
40.991352081,2.835533142
41.905166626,3.980321884
SO,SOM,SO,SOM,Somalia,Somalia,Somalia,9951515.000000,Shilling,SOS,N,637888.060000,246288.590000,6
;
20.000942230,-24.765407562
20.389999390,-25.036945343
20.810276031,-25.880834579
20.641109467,-26.825973511
21.668331146,-26.863681793
22.624809265,-26.111564636
23.014831543,-25.299724579
23.454372406,-25.277015686
23.901943207,-25.624862671
24.684572220,-25.828218460
25.509719849,-25.677780151
25.871387482,-24.744445801
26.411041260,-24.628273010
26.830413818,-24.275140762
27.005205154,-23.643751144
27.529094696,-23.379377365
28.298332214,-22.609447479
29.373622894,-22.192409515
31.297504425,-22.414764404
31.550830841,-23.476669312
32.016105652,-24.459445953
31.968509674,-25.957839966
31.325691223,-25.753335953
30.829441071,-26.390834808
30.820760727,-26.810209274
31.161663055,-27.203056335
31.517498016,-27.313056946
31.985553741,-27.316390991
32.015586853,-26.807079315
32.133399963,-26.839626312
32.890426636,-26.847145081
32.394439697,-28.531391144
31.325832367,-29.390834808
30.023887634,-31.281112671
27.899997711,-33.040557861
26.530551910,-33.753334045
25.724998474,-33.767227173
25.701942444,-34.031951904
25.022636414,-33.968055725
24.824718475,-34.201667786
23.649303436,-33.983894348
23.366178513,-34.090904236
22.539163589,-34.011184692
21.802497864,-34.383056641
20.504444122,-34.464729309
20.000000000,-34.822002411
19.320413589,-34.595283508
19.278192520,-34.409172058
18.819719315,-34.378894806
18.799026489,-34.088893890
18.485969543,-34.099445343
18.404720306,-34.302780151
18.310554504,-34.035556793
18.439025879,-33.701950073
17.847499847,-32.830833435
18.289720535,-32.629310608
18.279094696,-31.902986526
17.277914047,-30.342292786
16.489589691,-28.578178406
17.075761795,-28.030349731
17.398052216,-28.342224121
17.400899887,-28.708404541
18.181316376,-28.908472061
19.145830154,-28.955001831
19.567457199,-28.528331757
19.996948242,-28.415586472
20.000942230,-24.765407562
28.806940079,-28.757501602
28.647775650,-28.570695877
28.182844162,-28.698265076
27.013971329,-29.627138138
27.378921509,-30.317329407
27.737358093,-30.596599579
28.079936981,-30.650527954
28.377777100,-30.160280228
29.166526794,-29.915418625
29.145553589,-29.716947556
29.455553055,-29.349100113
29.326942444,-29.087501526
28.806940079,-28.757501602
37.819999695,-46.969726563
37.575969696,-46.912918091
37.777496338,-46.831531525
37.819999695,-46.969726563
SF,ZAF,ZA,ZAF,South Africa,South Africa,South Africa,40634126.000000,Rand,ZAR,N,1219930.250000,471014.970000,7
;
-36.991394043,-54.350563049
-37.408332825,-54.264934540
-37.252082825,-54.152294159
-37.685279846,-54.175281525
-37.619792938,-54.046115875
-38.023754120,-54.007434845
-36.656394958,-54.107780457
-36.662643433,-54.275142670
-36.290210724,-54.265838623
-35.793960571,-54.760211945
-36.095314026,-54.769935608
-35.923614502,-54.850421906
-36.104724884,-54.889236450
-36.468612671,-54.528892517
-36.991394043,-54.350563049
SX,SGS,GS,SGS,South Georgia & the South Sandwich Is.,South Georgia and the South Sandwich Is,United Kingdom,-99999.000000,,NCIC,N,3415.890000,1318.880000,5
;
126.688491821,37.833908081
127.100959778,38.284160614
128.079956055,38.311935425
128.363555908,38.625244141
129.429443359,37.059856415
129.392028809,36.022823334
129.586868286,36.003856659
129.439422607,35.475822449
129.136932373,35.112213135
128.572753906,35.169990540
128.382064819,35.039165497
128.501373291,35.008331299
128.405960083,34.832771301
128.334960938,34.946517944
127.597068787,34.940128326
127.745811462,34.725402832
127.637901306,34.615966797
127.418319702,34.818603516
127.512763977,34.590824127
127.389427185,34.471099854
127.126220703,34.551380157
127.335121155,34.740131378
126.889427185,34.412490845
126.780746460,34.585407257
126.597206116,34.299854279
126.478317261,34.345268250
126.292137146,34.745758057
126.451660156,34.578048706
126.660263062,34.810131073
126.375564575,34.791381836
126.433593750,34.963607788
126.248733521,35.113468170
126.457206726,35.068885803
126.387496948,35.336936951
126.684417725,35.533393860
126.477066040,35.637908936
126.801086426,35.861663818
126.632690430,35.965682983
126.872016907,36.056247711
126.544418335,36.136405945
126.497207642,36.723876953
126.293052673,36.581939697
126.125816345,36.707214355
126.294845581,36.962074280
126.286994934,36.793048859
126.401092529,36.851936340
126.345123291,36.991382599
126.474807739,36.843185425
126.500816345,37.051246643
126.772071838,36.967487335
126.833038330,36.760898590
126.992202759,36.910820007
126.754783630,37.047912598
126.869422913,37.174301147
126.660957336,37.159015656
126.861846924,37.265548706
126.549285889,37.645061493
126.688491821,37.833908081
126.447212219,37.795600891
126.513893127,37.597213745
126.373031616,37.623184204
126.438957214,37.794292450
126.443603516,37.806343079
126.447212219,37.795600891
128.728210449,34.943046570
128.588211060,34.701240540
128.494415283,34.880271912
128.728210449,34.943046570
127.937713623,34.901924133
128.059127808,34.700614929
127.858863831,34.721794128
127.824150085,34.858684540
127.937713623,34.901924133
126.381118774,34.491653442
126.101646423,34.396659851
126.241096497,34.571659088
126.381118774,34.491653442
126.839660645,33.536369324
126.845268250,33.309993744
126.157760620,33.278877258
126.314979553,33.451522827
126.839660645,33.536369324
KS,KOR,KR,KOR,South Korea,Korea, Republic of,South Korea,43410900.000000,Won,KRW,N,94773.460000,36592.030000,5
;
-5.355798721,36.163307190
-5.613611221,36.006103516
-6.044167042,36.186107635
-6.432500362,36.692356110
-6.355556488,36.860832214
-6.959923267,37.221836090
-7.431854248,37.253189087
-7.446945190,37.699440002
-6.941528320,38.170413971
-7.317083836,38.444717407
-6.955868721,39.023189545
-7.532505035,39.669418335
-7.017222404,39.674995422
-6.870694637,40.015968323
-7.027222633,40.187774658
-6.796112061,40.524436951
-6.924407005,41.030960083
-6.190450668,41.579635620
-6.545625210,41.687011719
-6.602292061,41.949161530
-8.136112213,41.809165955
-8.197834015,42.150672913
-8.745008469,41.952499390
-8.875140190,41.879508972
-8.897500992,42.110553741
-8.579862595,42.349021912
-8.864861488,42.249649048
-8.656112671,42.427772522
-8.906112671,42.475135803
-8.720497131,42.698490143
-9.029375076,42.524162292
-8.915833473,42.789024353
-9.105834961,42.752494812
-9.259166718,43.047218323
-8.950279236,43.293609619
-8.329723358,43.403884888
-7.898056030,43.764160156
-7.044818878,43.490402222
-5.854166985,43.648048401
-4.514552116,43.396347046
-3.585556030,43.510276794
-3.150592804,43.353561401
-1.780876637,43.359924316
-1.385138988,43.252563477
-1.439514041,43.049373627
-0.754097283,42.964370728
-0.555833399,42.779998779
0.675506473,42.688484192
0.716111064,42.858882904
1.445833206,42.601943970
1.451527715,42.446247101
1.723610878,42.509437561
2.020555258,42.352634430
3.177654743,42.436805725
3.317986012,42.320480347
3.118055344,42.225131989
3.175277710,41.867492676
2.117360830,41.289299011
0.964444399,41.032775879
0.703611016,40.796871185
0.885277748,40.702774048
0.589166641,40.612777710
0.047499996,40.033740997
-0.337638944,39.438053131
-0.143333346,38.978332520
0.207222193,38.732208252
-0.511666775,38.324996948
-0.858333349,37.715549469
-0.723472297,37.602218628
-1.327500105,37.558052063
-1.643611193,37.372772217
-2.122916937,36.733467102
-2.347083569,36.840549469
-2.768888950,36.678329468
-4.399861813,36.721454620
-4.639722347,36.508327484
-5.172639370,36.411872864
-5.334508419,36.162559509
-5.355798721,36.163307190
4.276388168,39.806388855
3.796944141,40.017219543
4.174444199,40.050277710
4.276388168,39.806388855
2.389166355,39.524993896
2.987777710,39.911109924
3.479999781,39.716384888
3.060277700,39.263332367
2.694444180,39.551940918
2.389166355,39.524993896
1.371944427,38.830825806
1.211944342,38.898330688
1.294166565,39.031387329
1.602916598,39.093883514
1.371944427,38.830825806
-5.395557404,35.916336060
-5.319921494,35.889865875
-5.345833778,35.841659546
-5.395557404,35.916336060
-2.914722443,35.273605347
-2.962990999,35.281169891
-2.946944714,35.329162598
-2.914722443,35.273605347
-13.773056030,28.837776184
-13.791666985,29.052497864
-13.442501068,29.231666565
-13.483472824,28.995277405
-13.773056030,28.837776184
-17.783336639,28.529163361
-18.002918243,28.749721527
-17.906806946,28.848192215
-17.716529846,28.743331909
-17.783336639,28.529163361
-14.332778931,28.044441223
-14.444168091,28.069164276
-13.867778778,28.749582291
-13.923055649,28.249164581
-14.332778931,28.044441223
-16.671390533,27.984165192
-16.909376144,28.346038818
-16.156948090,28.572219849
-16.671390533,27.984165192
-17.230834961,28.009998322
-17.255002975,28.206108093
-17.089168549,28.111942291
-17.230834961,28.009998322
-15.579168320,27.731109619
-15.822640419,27.915691376
-15.702501297,28.156108856
-15.365279198,28.007221222
-15.579168320,27.731109619
SP,ESP,ES,ESP,Spain,Spain,Spain,39267780.000000,Euro,EUR,N,503250.280000,194304.940000,7
;
80.661964417,9.436020851
80.930267334,8.979442596
81.232070923,8.648610115
81.139289856,8.491525650
81.363311768,8.482219696
81.391937256,8.149442673
81.855819702,7.405277252
81.890548706,7.000555038
81.661102295,6.439998627
80.589569092,5.918054581
80.184417725,6.034721375
80.046096802,6.239721298
79.697898865,8.194442749
79.829986572,8.000276566
79.919082642,8.937637329
80.194976807,9.470275879
80.051094055,9.592497826
80.542869568,9.462547302
80.610328674,9.444720268
80.537109375,9.469727516
80.024703979,9.644721985
79.969985962,9.809997559
80.441917419,9.577012062
80.140548706,9.792221069
80.252212524,9.824997902
80.661964417,9.436020851
CE,LKA,LK,LKA,Sri Lanka,Sri Lanka,Sri Lanka,18321920.000000,Rupee,LKR,N,64665.210000,24967.240000,7
;
-5.716931343,-15.905330658
-5.645633221,-15.957456589
-5.700454712,-16.003589630
-5.792423248,-15.991308212
-5.716931343,-15.905330658
SH,SHN,SH,SHN,St. Helena,St. Helena,United Kingdom,6782.000000,Pound,SHP,N,89.050000,34.380000,1
;
-62.816604614,17.409488678
-62.622264862,17.242179871
-62.654907227,17.208515167
-62.862003326,17.367660522
-62.816604614,17.409488678
SC,KNA,KN,KNA,St. Kitts & Nevis,St. Kitts and Nevis,St. Kitts & Nevis,42908.000000,EC Dollar,XCD,N,164.620000,63.560000,5
;
-60.954727173,13.709444046
-61.079586029,13.876666069
-60.933338165,14.109304428
-60.954727173,13.709444046
ST,LCA,LC,LCA,St. Lucia,St. Lucia,St. Lucia,141743.000000,EC Dollar,XCD,N,321.070000,123.970000,1
;
-56.289443970,47.070831299
-56.232635498,46.853050232
-56.371387482,46.786804199
-56.397781372,47.106658936
-56.289443970,47.070831299
SB,SPM,PM,SPM,St. Pierre & Miquelon,St. Pierre and Miquelon,France,6809.000000,Euro,EUR,N,285.680000,110.300000,1
;
-61.180343628,13.382377625
-61.122650146,13.243914604
-61.184188843,13.129170418
-61.277778625,13.250325203
-61.180343628,13.382377625
VC,VCT,VC,VCT,St. Vincent & the Grenadines,St. Vincent and the Grenadines,St. Vincent & the Grenadines,110459.000000,EC Dollar,XCD,N,236.510000,91.320000,6
;
30.858818054,3.493394375
30.786388397,3.659999847
30.562011719,3.613263607
30.551038742,3.863819122
30.207775116,3.961666346
29.643329620,4.643610954
29.467775345,4.663887978
29.243610382,4.346110344
28.782497406,4.557360649
28.363052368,4.289999962
27.789442062,4.600138187
27.768886566,4.787776947
27.455276489,5.016387939
27.142776489,5.771944046
26.442289352,6.077429771
26.525415421,6.216249466
26.298053741,6.465555191
26.404024124,6.644026756
25.200275421,7.516387939
25.255830765,7.845694065
24.804443359,8.192777634
24.184858322,8.309860229
24.201110840,8.686943054
23.529651642,8.708333015
23.581665039,8.993748665
23.448331833,9.019582748
23.649303436,9.275971413
23.669166565,9.866943359
22.866504669,10.922447205
22.971387863,11.280276299
22.559026718,11.629027367
22.464303970,12.614860535
22.223331451,12.747220993
21.952774048,12.643888474
21.829101563,12.797203064
22.284999847,13.340555191
22.084442139,13.779165268
22.556177139,14.129791260
22.386524200,14.562637329
22.699928284,14.704095840
22.929372787,15.114026070
22.937221527,15.561943054
23.118156433,15.710292816
23.997564316,15.702848434
24.002746582,19.499065399
24.005830765,19.998817444
25.000831604,19.999118805
25.001422882,21.999694824
31.274303436,21.998748779
31.448331833,22.232219696
31.460275650,21.998193741
36.888465881,22.000110626
36.911384583,21.608608246
37.306591034,21.063261032
37.093814850,21.169094086
37.435688019,18.853887558
38.600692749,17.994880676
38.257495880,17.532773972
37.512069702,17.321180344
37.423286438,17.034214020
36.993812561,17.064893723
36.966869354,16.259927750
36.443283081,15.149951935
36.542816162,14.262052536
36.142543793,12.714854240
35.701080322,12.666114807
35.083606720,11.805554390
34.975273132,10.864442825
34.800552368,10.723331451
34.594444275,10.887777328
34.286109924,10.554164886
34.348327637,10.238471031
34.085830688,9.553054810
34.121662140,8.579582214
33.771324158,8.367748260
33.263538361,8.461526871
32.991798401,7.926041126
33.052219391,7.790693760
33.712493896,7.658471584
34.704719543,6.677777290
35.303050995,5.377360821
35.821662903,5.328610420
35.774436951,4.798610687
35.940551758,4.622499466
34.388191223,4.609682083
33.996665955,4.222777367
33.511238098,3.752696514
33.016662598,3.888610840
32.404441833,3.743610859
32.194530487,3.512750387
31.821662903,3.806944370
31.540832520,3.653610706
31.176666260,3.795277596
30.858818054,3.493394375
SU,SDN,SD,SDN,Sudan,Sudan,Sudan,27713420.000000,Dinar,SDD,N,2496340.000000,963836.880000,2
;
-56.470634460,1.944499016
-56.682090759,2.026767969
-57.200836182,2.822846889
-57.304168701,3.380416393
-57.642227173,3.356388569
-58.043754578,4.001527309
-57.840351105,4.669027328
-57.923339844,4.821944237
-57.327224731,5.026110649
-57.191043854,5.172013283
-57.324447632,5.303610802
-57.248504639,5.486110687
-56.964447021,5.997083187
-56.017784119,5.818332672
-55.899559021,5.671908379
-55.855838776,5.948888779
-55.127967834,5.822173119
-54.864448547,5.855138302
-55.144725800,5.934165955
-55.047367096,6.001804829
-54.025562286,5.818610668
-54.166679382,5.347402573
-54.477779388,4.754166126
-54.360767365,4.042429924
-54.001113892,3.448333263
-54.206115723,3.145277500
-54.204589844,2.774999619
-54.603782654,2.329194546
-54.969448090,2.550555229
-55.713684082,2.400138617
-55.962779999,2.533055305
-56.115837097,2.249166489
-55.901737213,1.901041508
-56.470634460,1.944499016
NS,SUR,SR,SUR,Suriname,Suriname,Suriname,428026.000000,Guilder,SRG,N,143154.780000,55272.070000,3
;
18.805831909,79.969985962
17.790830612,80.127067566
19.340553284,80.086380005
19.579858780,80.149291992
18.979995728,80.336654663
19.808609009,80.212493896
19.913745880,80.376647949
19.458744049,80.420677185
19.668884277,80.501663208
20.853328705,80.211105347
21.838329315,80.271102905
21.607982635,80.121299744
22.363883972,80.001388550
22.568538666,80.296371460
22.361106873,80.410263062
22.749160767,80.324157715
22.886940002,80.490264893
23.355829239,80.426513672
23.127079010,80.382766724
23.339717865,80.342422485
23.047496796,80.244979858
23.152774811,80.115264893
24.307498932,80.368865967
27.229299545,80.096519470
27.181385040,79.865257263
25.811107635,79.613868713
25.975273132,79.507766724
25.722772598,79.407905579
23.759162903,79.174148560
22.779441833,79.253051758
22.655830383,79.359985352
22.837497711,79.407485962
20.936107635,79.366088867
19.679718018,79.550819397
21.123050690,79.559417725
20.480619431,79.678726196
22.320690155,79.794990540
18.771385193,79.717483521
18.154163361,79.909988403
18.805831909,79.969985962
18.456661224,80.238037109
18.119441986,80.284713745
18.588050842,80.338592529
18.758609772,80.301925659
18.456661224,80.238037109
14.058886528,79.260269165
14.153887749,79.335266113
13.884998322,79.538314819
14.769165039,79.781936646
15.291249275,79.597068787
15.772637367,79.237762451
15.714443207,79.110809326
16.449996948,78.903869629
15.647499084,79.764999390
16.110828400,79.860260010
15.975554466,79.968048096
16.307773590,80.062759399
18.087011337,79.728172302
17.637702942,79.376091003
18.356941223,79.628311157
18.859718323,79.450546265
18.937217712,79.160263062
21.540414810,78.840538025
21.390272141,78.657966614
18.969924927,78.451995850
19.085344315,78.093452454
18.410827637,78.021652222
18.296524048,77.512908936
17.778884888,77.490539551
17.325828552,77.043869019
17.101177216,77.047340393
17.315551758,76.968803406
16.938606262,76.812896729
17.200967789,76.699424744
16.997215271,76.595260620
15.502151489,76.881370544
16.498603821,77.000823975
14.494997025,77.170822144
13.914164543,77.524993896
16.223049164,77.434982300
14.745623589,77.659294128
17.006107330,77.931365967
13.951664925,77.718048096
13.756249428,77.729843140
13.592219353,78.052200317
14.355831146,77.962768555
14.241386414,78.095268250
14.989164352,78.102767944
15.765832901,78.335266113
17.295204163,78.421791077
16.330274582,78.450958252
16.810829163,78.674987793
15.472775459,78.451240540
15.198886871,78.590545654
15.448886871,78.633041382
15.370830536,78.843040466
15.027915001,78.599014282
14.531665802,78.682754517
14.388888359,78.491508484
14.728192329,78.386238098
13.006666183,78.197479248
12.371594429,78.480888367
13.187359810,78.541572571
11.918192863,78.629280090
11.644790649,78.735954285
11.924304008,78.825920105
11.337012291,78.960540771
12.500692368,78.911994934
11.755277634,79.075820923
12.115273476,79.293319702
11.638610840,79.319442749
11.709998131,79.163734436
11.236385345,79.093048096
10.682358742,79.546089172
11.180276871,79.559417725
10.859372139,79.597419739
11.366107941,79.634994507
11.195692062,79.774993896
11.696386337,79.834991455
12.311388016,79.661926270
12.201942444,79.833328247
13.824720383,79.875259399
13.957498550,79.828323364
13.884721756,79.726379395
12.449303627,79.568878174
13.474858284,79.582489014
13.264720917,79.470954895
14.058886528,79.260269165
20.342494965,78.990814209
20.058330536,79.033050537
20.117218018,79.120819092
20.831108093,79.056930542
20.342494965,78.990814209
28.095550537,78.811645508
28.428882599,78.951934814
29.708049774,78.896377563
28.095550537,78.811645508
12.120552063,78.195816040
11.073331833,78.455825806
10.487914085,78.893325806
11.006109238,78.829162598
11.267221451,78.538040161
11.821109772,78.441085815
12.120552063,78.195816040
26.735828400,78.623870850
26.398052216,78.774017334
27.015136719,78.695678711
26.735828400,78.623870850
20.142665863,78.469604492
22.028884888,78.580825806
22.241382599,78.480545044
22.268053055,78.265411377
20.671108246,78.187484741
20.779998779,78.284423828
20.470550537,78.316375732
20.663883209,78.387207031
20.142665863,78.469604492
22.641105652,77.253051758
22.423606873,77.257217407
22.415620804,77.411651611
22.773191452,77.546157837
20.867218018,77.454574585
